Date,Actual_Close,Predicted_Close
2024-10-21,440.9414367675781,424.93623015086996
2024-10-22,439.2547912597657,423.703691243154
2024-10-23,437.93286132812506,422.4215785227261
2024-10-24,430.04669189453125,421.07823566786465
2024-10-25,439.71063232421875,419.3424908713587
2024-10-28,441.3972778320313,418.68006458798845
2024-10-29,444.8617248535156,418.2574884801852
2024-10-30,448.1438293457032,418.3329652300563
2024-10-31,445.6366882324219,418.8807847946555
2024-11-01,447.00421142578125,419.3738499591109
2024-11-04,441.80755615234375,419.92577541481296
2024-11-05,437.79611206054693,420.07860274405175
2024-11-06,438.6166381835938,419.7434077146863
2024-11-07,435.69915771484375,419.35321027833197
2024-11-08,435.8359375,418.65570480453243
2024-11-11,434.83309936523443,417.8765224097333
2024-11-12,431.0951538085938,417.00370365273557
2024-11-13,430.50253295898443,415.8428938358975
2024-11-14,424.8044128417969,414.66563289833175
2024-11-18,425.3514709472657,413.12322321577085
2024-11-19,426.08078002929693,411.6002682923954
2024-11-21,416.7815246582031,410.2691604418942
2024-11-22,432.73617553710943,408.57808443382964
2024-11-25,434.69635009765625,408.6554074568812
2024-11-26,434.8786926269532,409.36724221506665
2024-11-27,434.83309936523443,410.3103020218714
2024-11-28,432.964111328125,411.3512969761905
2024-11-29,434.6507568359375,412.2461332297735
2024-12-02,435.0610046386719,413.09949722758574
2024-12-03,430.8216247558594,413.85123353152267
2024-12-04,425.85287475585943,414.19028644514583
2024-12-05,426.2175598144531,413.7671316547039
2024-12-06,429.5452575683594,413.2307479612973
2024-12-09,423.8927001953125,412.8033494981719
2024-12-10,424.3485717773438,411.9709834132482
2024-12-11,424.1662292480469,411.0889608466641
2024-12-12,419.92684936523443,410.1888062240687
2024-12-13,428.4967956542969,409.0239731850761
2024-12-16,428.58795166015625,409.05133660698993
2024-12-17,428.08651733398443,409.17120658214117
2024-12-18,428.9526672363282,409.4876357602243
2024-12-19,425.3514709472657,409.893788303616
2024-12-20,423.6192321777344,409.9470822190051
2024-12-23,432.3714904785156,409.7550698082341
2024-12-24,436.2006225585938,410.464396941652
2024-12-26,434.83309936523443,411.6521017230298
2024-12-27,436.33737182617193,412.7736437893873
2024-12-30,434.8786926269532,414.0522844139832
2024-12-31,440.9414367675781,415.02794334276587
2025-01-01,441.2149658203125,416.40512535383095
2025-01-02,445.86459350585943,417.81678031637057
2025-01-03,439.0724792480469,419.57057449993954
2025-01-06,419.1043090820313,420.4955849196813
2025-01-07,417.63677978515625,419.29727095659473
2025-01-08,425.63726806640625,417.3238253771797
2025-01-09,426.15805053710943,415.789296801031
2025-01-10,421.23461914062506,414.4904849530303
2025-01-13,415.6957702636719,412.9129134110917
2025-01-14,413.3761291503906,411.13354696615716
2025-01-15,414.0862426757813,409.24662821938
2025-01-16,409.82562255859375,407.4507004284533
2025-01-17,416.78466796875006,405.59811685157
2025-01-20,414.4176025390625,404.5569841156703
2025-01-21,414.27557373046875,403.68777523608514
2025-01-22,413.7548522949219,403.0680061300791
2025-01-23,416.78466796875006,402.5000980110235
2025-01-24,418.11016845703125,402.367331679925
2025-01-27,416.68994140625,402.54768776897436
2025-01-28,412.28732299804693,402.7079001909351
2025-01-29,410.29901123046875,402.5273236513567
2025-01-30,412.9974365234375,401.95789993491417
2025-01-31,423.6963195800781,401.61713852969115
2025-02-01,437.9457702636719,402.33525612795347
2025-02-03,430.1819763183594,404.6257922370387
2025-02-04,430.9394226074219,406.450764385163
2025-02-05,424.3117370605469,408.21888785311785
2025-02-06,417.63677978515625,409.1823668901725
2025-02-07,407.9320068359375,409.3153261154839
2025-02-10,404.47613525390625,408.4102389123018
2025-02-11,396.049560546875,406.80582751845577
2025-02-12,394.2222290039063,404.48723907955355
2025-02-13,394.02987670898443,401.8438718987818
2025-02-14,394.558837890625,399.1399083788474
2025-02-17,392.9719543457031,396.6148680195238
2025-02-18,389.7500915527344,394.19986003049416
2025-02-19,390.85607910156256,391.8281981267319
2025-02-20,386.6724548339844,389.74483040228733
2025-02-21,385.56646728515625,387.7336877824109
2025-02-24,386.52819824218756,385.76013197773136
2025-02-25,389.3653869628907,384.0907979030908
2025-02-27,386.23971557617193,383.134676402442
2025-02-28,379.8921203613282,382.2769585066817
2025-03-03,382.2484130859375,381.174733417929
2025-03-04,379.74786376953125,380.1095991306829
2025-03-05,389.5577087402344,378.947301272774
2025-03-06,390.1828918457031,379.0334423169861
2025-03-07,388.4517211914063,379.57307765569567
2025-03-10,389.5096435546875,380.0600804306032
2025-03-11,390.6637878417969,380.6584382789788
2025-03-12,396.6265869140625,381.38647615104674
2025-03-13,396.2900085449219,382.80987010425633
2025-03-17,392.34680175781256,384.24288121179416
2025-03-18,393.45285034179693,385.1324266526808
2025-03-19,387.63421630859375,385.9650683007658
2025-03-20,388.49981689453125,385.9708551271524
2025-03-21,390.0386047363281,385.7684264288855
2025-03-24,395.1839599609375,385.65522508223694
2025-03-25,394.12603759765625,386.0098748707878
2025-03-26,391.76977539062506,386.4310180501525
2025-03-27,393.78942871093756,386.4992199325661
2025-03-28,394.0779724121094,386.7606191473442
2025-04-01,391.09652709960943,386.9947100528407
2025-04-02,393.4047546386719,386.83628879142816
2025-04-03,393.74133300781256,386.7939622898575
2025-04-04,394.02987670898443,386.80947649583686
2025-04-07,390.51947021484375,387.0156804094131
2025-04-08,396.77084350585943,386.8049848163082
2025-04-09,400.37744140625,387.23993371005236
2025-04-11,405.42663574218756,388.30289104832445
2025-04-15,404.32061767578125,389.92874125611706
2025-04-16,408.2157592773438,391.5649250824572
2025-04-17,410.90863037109375,393.5101529941585
2025-04-21,406.67694091796875,395.721161574902
2025-04-22,417.0157470703125,397.1964440713782
2025-04-23,414.37094116210943,399.199402465365
2025-04-24,413.6015319824219,400.6500220589078
2025-04-25,411.43759155273443,401.8197601221709
2025-04-28,412.3993530273438,402.4226096500752
2025-04-29,409.7064514160157,402.69464560287815
2025-04-30,409.5140991210938,402.51891897493806
2025-05-02,413.07257080078125,402.14588912353065
2025-05-05,420.23764038085943,402.0809939990522
2025-05-06,418.89117431640625,402.78414851765774
2025-05-07,414.6594543457032,403.5617877587538
2025-05-08,414.13049316406256,403.74139982726774
2025-05-09,407.3501281738282,403.81431383973904
2025-05-12,418.84307861328125,402.84529598314293
2025-05-13,411.5337524414063,402.75736377838257
2025-05-14,412.68786621093756,402.2452296431675
2025-05-15,416.1020812988282,401.7670448894205
2025-05-16,419.03546142578125,401.81835475004846
2025-05-19,418.6988220214844,402.22177921814364
2025-05-20,418.2660522460938,402.68960279702696
2025-05-21,416.438720703125,403.21587332241506
2025-05-22,409.80261230468756,403.50182521486204
2025-05-23,419.61248779296875,403.12006001124246
2025-05-26,425.9600524902344,403.43056458135834
2025-05-27,417.3042602539063,404.3549687621453
2025-05-28,411.5744018554688,404.75632650653097
2025-05-29,410.1541442871094,406.6331320852896
2025-05-30,409.46850585937506,404.5822808138746
2025-06-02,410.69284057617193,402.9735430783967
2025-06-03,408.39111328125006,401.6617246491842
2025-06-04,408.4400634765625,400.42772525671353
2025-06-05,410.4969482421875,399.4049450273542
2025-06-06,412.4069213867188,398.82540814289314
2025-06-09,414.3658752441407,398.66536105882915
2025-06-10,418.23480224609375,398.96682715725547
2025-06-11,417.40222167968756,399.8837911326882
2025-06-12,412.3579406738281,400.9403278493028
2025-06-13,405.40368652343756,401.3708952887828
2025-06-16,409.61544799804693,400.88730949707497
2025-06-17,408.8318481445313,400.4647333892717
2025-06-18,407.36264038085943,399.97687636856426
2025-06-19,407.4606018066406,399.33117676908296
2025-06-20,409.95822143554693,398.74014890079707
2025-06-23,405.40368652343756,398.5088411832294
2025-06-24,405.844482421875,397.89846878102253
